date,Omega Market Index (USD)
Sun Nov 04 2018,8136
Mon Nov 05 2018,8095
Tue Nov 06 2018,8095
Wed Nov 07 2018,8135
Thu Nov 08 2018,8147
Fri Nov 09 2018,8147
Sat Nov 10 2018,8156
Sun Nov 11 2018,8161
Mon Nov 12 2018,8161
Tue Nov 13 2018,8172
Wed Nov 14 2018,8203
Thu Nov 15 2018,8227
Fri Nov 16 2018,8226
Sat Nov 17 2018,8206
Sun Nov 18 2018,8206
Mon Nov 19 2018,8242
Tue Nov 20 2018,8158
Wed Nov 21 2018,8158
Thu Nov 22 2018,8177
Fri Nov 23 2018,8190
Sat Nov 24 2018,8190
Sun Nov 25 2018,8187
Mon Nov 26 2018,8199
Tue Nov 27 2018,8198
Wed Nov 28 2018,8187
Thu Nov 29 2018,8167
Fri Nov 30 2018,8159
Sat Dec 01 2018,8159
Sun Dec 02 2018,8165
Mon Dec 03 2018,8165
Tue Dec 04 2018,8165
Wed Dec 05 2018,8165
Thu Dec 06 2018,8164
Fri Dec 07 2018,8164
Sat Dec 08 2018,8164
Sun Dec 09 2018,8164
Mon Dec 10 2018,8161
Tue Dec 11 2018,8161
Wed Dec 12 2018,8190
Thu Dec 13 2018,8196
Fri Dec 14 2018,8196
Sat Dec 15 2018,8252
Sun Dec 16 2018,8238
Mon Dec 17 2018,8194
Tue Dec 18 2018,8196
Wed Dec 19 2018,8189
Thu Dec 20 2018,8190
Fri Dec 21 2018,8190
Sat Dec 22 2018,8191
Sun Dec 23 2018,8193
Mon Dec 24 2018,8193
Tue Dec 25 2018,8193
Wed Dec 26 2018,8178
Thu Dec 27 2018,8178
Fri Dec 28 2018,8178
Sat Dec 29 2018,8166
Sun Dec 30 2018,8170
Mon Dec 31 2018,8170
Tue Jan 01 2019,8170
Wed Jan 02 2019,8231
Thu Jan 03 2019,8232
Fri Jan 04 2019,8232
Sat Jan 05 2019,8235
Sun Jan 06 2019,8235
Mon Jan 07 2019,8271
Tue Jan 08 2019,8308
Wed Jan 09 2019,8308
Thu Jan 10 2019,8309
Fri Jan 11 2019,8310
Sat Jan 12 2019,8315
Sun Jan 13 2019,8319
Mon Jan 14 2019,8315
Tue Jan 15 2019,8322
Wed Jan 16 2019,8327
Thu Jan 17 2019,8326
Fri Jan 18 2019,8348
Sat Jan 19 2019,8349
Sun Jan 20 2019,8351
Mon Jan 21 2019,8374
Tue Jan 22 2019,8377
Wed Jan 23 2019,8390
Thu Jan 24 2019,8385
Fri Jan 25 2019,8384
Sat Jan 26 2019,8404
Sun Jan 27 2019,8410
Mon Jan 28 2019,8405
Tue Jan 29 2019,8415
Wed Jan 30 2019,8372
Thu Jan 31 2019,8404
Fri Feb 01 2019,8403
Sat Feb 02 2019,8386
Sun Feb 03 2019,8385
Mon Feb 04 2019,8385
Tue Feb 05 2019,8385
Wed Feb 06 2019,8400
Thu Feb 07 2019,8399
Fri Feb 08 2019,8357
Sat Feb 09 2019,8357
Sun Feb 10 2019,8359
Mon Feb 11 2019,8359
Tue Feb 12 2019,8356
Wed Feb 13 2019,8358
Thu Feb 14 2019,8359
Fri Feb 15 2019,8361
Sat Feb 16 2019,8360
Sun Feb 17 2019,8361
Mon Feb 18 2019,8365
Tue Feb 19 2019,8370
Wed Feb 20 2019,8346
Thu Feb 21 2019,8335
Fri Feb 22 2019,8338
Sat Feb 23 2019,8335
Sun Feb 24 2019,8331
Mon Feb 25 2019,8322
Tue Feb 26 2019,8302
Wed Feb 27 2019,8355
Thu Feb 28 2019,8369
Fri Mar 01 2019,8349
Sat Mar 02 2019,8349
Sun Mar 03 2019,8393
Mon Mar 04 2019,8373
Tue Mar 05 2019,8375
Wed Mar 06 2019,8340
Thu Mar 07 2019,8339
Fri Mar 08 2019,8398
Sat Mar 09 2019,8391
Sun Mar 10 2019,8386
Mon Mar 11 2019,8399
Tue Mar 12 2019,8405
Wed Mar 13 2019,8418
Thu Mar 14 2019,8400
Fri Mar 15 2019,8375
Sat Mar 16 2019,8374
Sun Mar 17 2019,8367
Mon Mar 18 2019,8321
Tue Mar 19 2019,8445
Wed Mar 20 2019,8450
Thu Mar 21 2019,8455
Fri Mar 22 2019,8413
Sat Mar 23 2019,8426
Sun Mar 24 2019,8390
Mon Mar 25 2019,8394
Tue Mar 26 2019,8399
Wed Mar 27 2019,8420
Thu Mar 28 2019,8327
Fri Mar 29 2019,8311
Sat Mar 30 2019,8455
Sun Mar 31 2019,8344
Mon Apr 01 2019,8350
Tue Apr 02 2019,8323
Wed Apr 03 2019,8338
Thu Apr 04 2019,8349
Fri Apr 05 2019,8355
Sat Apr 06 2019,8321
Sun Apr 07 2019,8319
Mon Apr 08 2019,8323
Tue Apr 09 2019,8328
Wed Apr 10 2019,8281
Thu Apr 11 2019,8244
Fri Apr 12 2019,8254
Sat Apr 13 2019,8237
Sun Apr 14 2019,8236
Mon Apr 15 2019,8156
Tue Apr 16 2019,8161
Wed Apr 17 2019,8171
Thu Apr 18 2019,8177
Fri Apr 19 2019,8177
Sat Apr 20 2019,8171
Sun Apr 21 2019,8145
Mon Apr 22 2019,8185
Tue Apr 23 2019,8174
Wed Apr 24 2019,8186
Thu Apr 25 2019,8184
Fri Apr 26 2019,8179
Sat Apr 27 2019,8207
Sun Apr 28 2019,8225
Mon Apr 29 2019,8202
Tue Apr 30 2019,8207
Wed May 01 2019,8202
Thu May 02 2019,8208
Fri May 03 2019,8207
Sat May 04 2019,8202
Sun May 05 2019,8190
Mon May 06 2019,8188
Tue May 07 2019,8174
Wed May 08 2019,8180
Thu May 09 2019,8168
Fri May 10 2019,8167
Sat May 11 2019,8193
Sun May 12 2019,8196
Mon May 13 2019,8216
Tue May 14 2019,8202
Wed May 15 2019,8189
Thu May 16 2019,8201
Fri May 17 2019,8167
Sat May 18 2019,8144
Sun May 19 2019,8143
Mon May 20 2019,8190
Tue May 21 2019,8171
Wed May 22 2019,8140
Thu May 23 2019,8145
Fri May 24 2019,8124
Sat May 25 2019,8124
Sun May 26 2019,8122
Mon May 27 2019,8121
Tue May 28 2019,8095
Wed May 29 2019,8074
Thu May 30 2019,8064
Fri May 31 2019,8063
Sat Jun 01 2019,8056
Sun Jun 02 2019,8058
Mon Jun 03 2019,8071
Tue Jun 04 2019,8025
Wed Jun 05 2019,8076
Thu Jun 06 2019,8028
Fri Jun 07 2019,8028
Sat Jun 08 2019,8031
Sun Jun 09 2019,8034
Mon Jun 10 2019,8041
Tue Jun 11 2019,8082
Wed Jun 12 2019,8092
Thu Jun 13 2019,8090
Fri Jun 14 2019,8101
Sat Jun 15 2019,8122
Sun Jun 16 2019,8130
Mon Jun 17 2019,8127
Tue Jun 18 2019,8130
Wed Jun 19 2019,8133
Thu Jun 20 2019,8082
Fri Jun 21 2019,8073
Sat Jun 22 2019,8060
Sun Jun 23 2019,8070
Mon Jun 24 2019,8101
Tue Jun 25 2019,8086
Wed Jun 26 2019,8081
Thu Jun 27 2019,8096
Fri Jun 28 2019,8080
Sat Jun 29 2019,8081
Sun Jun 30 2019,8054
Mon Jul 01 2019,8049
Tue Jul 02 2019,8024
Wed Jul 03 2019,8038
Thu Jul 04 2019,8022
Fri Jul 05 2019,8020
Sat Jul 06 2019,8031
Sun Jul 07 2019,8033
Mon Jul 08 2019,8005
Tue Jul 09 2019,8021
Wed Jul 10 2019,8030
Thu Jul 11 2019,8030
Fri Jul 12 2019,8043
Sat Jul 13 2019,8071
Sun Jul 14 2019,8076
Mon Jul 15 2019,8091
Tue Jul 16 2019,8089
Wed Jul 17 2019,8058
Thu Jul 18 2019,8052
Fri Jul 19 2019,8046
Sat Jul 20 2019,8056
Sun Jul 21 2019,8052
Mon Jul 22 2019,8056
Tue Jul 23 2019,8087
Wed Jul 24 2019,8109
Thu Jul 25 2019,8158
Fri Jul 26 2019,8231
Sat Jul 27 2019,8188
Sun Jul 28 2019,8222
Mon Jul 29 2019,8220
Tue Jul 30 2019,8218
Wed Jul 31 2019,8231
Thu Aug 01 2019,8212
