date,Tudor Market Index (USD)
Fri Sep 15 2017,3855
Sat Sep 16 2017,3855
Sun Sep 17 2017,3854
Mon Sep 18 2017,3854
Tue Sep 19 2017,3851
Wed Sep 20 2017,3851
Thu Sep 21 2017,3850
Fri Sep 22 2017,3850
Sat Sep 23 2017,3850
Sun Sep 24 2017,3850
Mon Sep 25 2017,3850
Tue Sep 26 2017,3848
Wed Sep 27 2017,3853
Thu Sep 28 2017,3860
Fri Sep 29 2017,3859
Sat Sep 30 2017,3859
Sun Oct 01 2017,3860
Mon Oct 02 2017,3859
Tue Oct 03 2017,3859
Wed Oct 04 2017,3863
Thu Oct 05 2017,3863
Fri Oct 06 2017,3863
Sat Oct 07 2017,3860
Sun Oct 08 2017,3860
Mon Oct 09 2017,3854
Tue Oct 10 2017,3854
Wed Oct 11 2017,3854
Thu Oct 12 2017,3854
Fri Oct 13 2017,3855
Sat Oct 14 2017,3857
Sun Oct 15 2017,3857
Mon Oct 16 2017,3856
Tue Oct 17 2017,3855
Wed Oct 18 2017,3857
Thu Oct 19 2017,3852
Fri Oct 20 2017,3860
Sat Oct 21 2017,3860
Sun Oct 22 2017,3860
Mon Oct 23 2017,3861
Tue Oct 24 2017,3861
Wed Oct 25 2017,3861
Thu Oct 26 2017,3859
Fri Oct 27 2017,3859
Sat Oct 28 2017,3851
Sun Oct 29 2017,3851
Mon Oct 30 2017,3851
Tue Oct 31 2017,3851
Wed Nov 01 2017,3851
Thu Nov 02 2017,3851
Fri Nov 03 2017,3851
Sat Nov 04 2017,3851
Sun Nov 05 2017,3851
Mon Nov 06 2017,3851
Tue Nov 07 2017,3851
Wed Nov 08 2017,3851
Thu Nov 09 2017,3851
Fri Nov 10 2017,3851
Sat Nov 11 2017,3850
Sun Nov 12 2017,3865
Mon Nov 13 2017,3865
Tue Nov 14 2017,3865
Wed Nov 15 2017,3865
Thu Nov 16 2017,3865
Fri Nov 17 2017,3865
Sat Nov 18 2017,3865
Sun Nov 19 2017,3865
Mon Nov 20 2017,3865
Tue Nov 21 2017,3865
Wed Nov 22 2017,3860
Thu Nov 23 2017,3860
Fri Nov 24 2017,3860
Sat Nov 25 2017,3862
Sun Nov 26 2017,3862
Mon Nov 27 2017,3860
Tue Nov 28 2017,3862
Wed Nov 29 2017,3862
Thu Nov 30 2017,3862
Fri Dec 01 2017,3862
Sat Dec 02 2017,3863
Sun Dec 03 2017,3863
Mon Dec 04 2017,3863
Tue Dec 05 2017,3859
Wed Dec 06 2017,3859
Thu Dec 07 2017,3861
Fri Dec 08 2017,3861
Sat Dec 09 2017,3862
Sun Dec 10 2017,3860
Mon Dec 11 2017,3860
Tue Dec 12 2017,3860
Wed Dec 13 2017,3860
Thu Dec 14 2017,3860
Fri Dec 15 2017,3859
Sat Dec 16 2017,3859
Sun Dec 17 2017,3862
Mon Dec 18 2017,3862
Tue Dec 19 2017,3863
Wed Dec 20 2017,3863
Thu Dec 21 2017,3863
Fri Dec 22 2017,3863
Sat Dec 23 2017,3861
Sun Dec 24 2017,3862
Mon Dec 25 2017,3862
Tue Dec 26 2017,3862
Wed Dec 27 2017,3862
Thu Dec 28 2017,3859
Fri Dec 29 2017,3859
Sat Dec 30 2017,3859
Sun Dec 31 2017,3866
Mon Jan 01 2018,3866
Tue Jan 02 2018,3866
Wed Jan 03 2018,3876
Thu Jan 04 2018,3872
Fri Jan 05 2018,3872
Sat Jan 06 2018,3872
Sun Jan 07 2018,3872
Mon Jan 08 2018,3872
Tue Jan 09 2018,3871
Wed Jan 10 2018,3871
Thu Jan 11 2018,3871
Fri Jan 12 2018,3872
Sat Jan 13 2018,3873
Sun Jan 14 2018,3872
Mon Jan 15 2018,3872
Tue Jan 16 2018,3874
Wed Jan 17 2018,3874
Thu Jan 18 2018,3868
Fri Jan 19 2018,3868
Sat Jan 20 2018,3867
Sun Jan 21 2018,3869
Mon Jan 22 2018,3869
Tue Jan 23 2018,3869
Wed Jan 24 2018,3865
Thu Jan 25 2018,3866
Fri Jan 26 2018,3866
Sat Jan 27 2018,3866
Sun Jan 28 2018,3866
Mon Jan 29 2018,3866
Tue Jan 30 2018,3864
Wed Jan 31 2018,3864
Thu Feb 01 2018,3864
Fri Feb 02 2018,3864
Sat Feb 03 2018,3864
Sun Feb 04 2018,3864
Mon Feb 05 2018,3864
Tue Feb 06 2018,3864
Wed Feb 07 2018,3865
Thu Feb 08 2018,3867
Fri Feb 09 2018,3866
Sat Feb 10 2018,3865
Sun Feb 11 2018,3865
Mon Feb 12 2018,3864
Tue Feb 13 2018,3865
Wed Feb 14 2018,3864
Thu Feb 15 2018,3864
Fri Feb 16 2018,3864
Sat Feb 17 2018,3866
Sun Feb 18 2018,3866
Mon Feb 19 2018,3866
Tue Feb 20 2018,3869
Wed Feb 21 2018,3876
Thu Feb 22 2018,3876
Fri Feb 23 2018,3876
Sat Feb 24 2018,3877
Sun Feb 25 2018,3876
Mon Feb 26 2018,3876
Tue Feb 27 2018,3876
Wed Feb 28 2018,3879
Thu Mar 01 2018,3886
Fri Mar 02 2018,3885
Sat Mar 03 2018,3897
Sun Mar 04 2018,3911
Mon Mar 05 2018,3910
Tue Mar 06 2018,3910
Wed Mar 07 2018,3910
Thu Mar 08 2018,3911
Fri Mar 09 2018,3911
Sat Mar 10 2018,3913
Sun Mar 11 2018,3913
Mon Mar 12 2018,3915
Tue Mar 13 2018,3915
Wed Mar 14 2018,3928
Thu Mar 15 2018,3928
Fri Mar 16 2018,3926
Sat Mar 17 2018,3929
Sun Mar 18 2018,3929
Mon Mar 19 2018,3929
Tue Mar 20 2018,3935
Wed Mar 21 2018,3933
Thu Mar 22 2018,3929
Fri Mar 23 2018,3932
Sat Mar 24 2018,3932
Sun Mar 25 2018,3930
Mon Mar 26 2018,3930
Tue Mar 27 2018,3930
Wed Mar 28 2018,3930
Thu Mar 29 2018,3929
Fri Mar 30 2018,3929
Sat Mar 31 2018,3929
Sun Apr 01 2018,3934
Mon Apr 02 2018,3934
Tue Apr 03 2018,3930
Wed Apr 04 2018,3934
Thu Apr 05 2018,3934
Fri Apr 06 2018,3940
Sat Apr 07 2018,3940
Sun Apr 08 2018,3940
Mon Apr 09 2018,3940
Tue Apr 10 2018,3936
Wed Apr 11 2018,3931
Thu Apr 12 2018,3930
Fri Apr 13 2018,3930
Sat Apr 14 2018,3933
Sun Apr 15 2018,3932
Mon Apr 16 2018,3938
Tue Apr 17 2018,3937
Wed Apr 18 2018,3937
Thu Apr 19 2018,3937
Fri Apr 20 2018,3935
Sat Apr 21 2018,3934
Sun Apr 22 2018,3934
Mon Apr 23 2018,3944
Tue Apr 24 2018,3944
Wed Apr 25 2018,3966
Thu Apr 26 2018,3964
Fri Apr 27 2018,3964
Sat Apr 28 2018,3965
Sun Apr 29 2018,3965
Mon Apr 30 2018,3990
Tue May 01 2018,3991
Wed May 02 2018,3991
Thu May 03 2018,3998
Fri May 04 2018,3998
Sat May 05 2018,4003
Sun May 06 2018,4004
Mon May 07 2018,4004
Tue May 08 2018,4004
Wed May 09 2018,4002
Thu May 10 2018,4006
Fri May 11 2018,4006
Sat May 12 2018,4006
Sun May 13 2018,4006
Mon May 14 2018,4005
Tue May 15 2018,4006
Wed May 16 2018,4005
Thu May 17 2018,4005
Fri May 18 2018,4005
Sat May 19 2018,4005
Sun May 20 2018,4009
Mon May 21 2018,4009
Tue May 22 2018,4009
Wed May 23 2018,4016
Thu May 24 2018,4021
Fri May 25 2018,4021
Sat May 26 2018,4025
Sun May 27 2018,4025
Mon May 28 2018,4025
Tue May 29 2018,4030
Wed May 30 2018,4030
Thu May 31 2018,4030
Fri Jun 01 2018,4031
Sat Jun 02 2018,4031
Sun Jun 03 2018,4031
Mon Jun 04 2018,4034
Tue Jun 05 2018,4034
Wed Jun 06 2018,4034
Thu Jun 07 2018,4051
Fri Jun 08 2018,4051
Sat Jun 09 2018,4052
Sun Jun 10 2018,4051
Mon Jun 11 2018,4049
Tue Jun 12 2018,4049
Wed Jun 13 2018,4049
Thu Jun 14 2018,4050
Fri Jun 15 2018,4051
Sat Jun 16 2018,4055
Sun Jun 17 2018,4055
Mon Jun 18 2018,4056
Tue Jun 19 2018,4048
Wed Jun 20 2018,4048
Thu Jun 21 2018,4059
Fri Jun 22 2018,4062
Sat Jun 23 2018,4062
Sun Jun 24 2018,4062
Mon Jun 25 2018,4062
Tue Jun 26 2018,4062
Wed Jun 27 2018,4062
Thu Jun 28 2018,4062
Fri Jun 29 2018,4065
Sat Jun 30 2018,4065
Sun Jul 01 2018,4065
Mon Jul 02 2018,4068
Tue Jul 03 2018,4068
Wed Jul 04 2018,4068
Thu Jul 05 2018,4067
Fri Jul 06 2018,4068
Sat Jul 07 2018,4068
Sun Jul 08 2018,4068
Mon Jul 09 2018,4071
Tue Jul 10 2018,4071
Wed Jul 11 2018,4071
Thu Jul 12 2018,4078
Fri Jul 13 2018,4078
Sat Jul 14 2018,4085
Sun Jul 15 2018,4085
Mon Jul 16 2018,4084
Tue Jul 17 2018,4085
Wed Jul 18 2018,4091
Thu Jul 19 2018,4091
Fri Jul 20 2018,4091
Sat Jul 21 2018,4091
Sun Jul 22 2018,4091
Mon Jul 23 2018,4091
Tue Jul 24 2018,4093
Wed Jul 25 2018,4093
Thu Jul 26 2018,4096
Fri Jul 27 2018,4096
Sat Jul 28 2018,4096
Sun Jul 29 2018,4096
Mon Jul 30 2018,4095
Tue Jul 31 2018,4095
Wed Aug 01 2018,4096
Thu Aug 02 2018,4104
Fri Aug 03 2018,4103
Sat Aug 04 2018,4104
Sun Aug 05 2018,4105
Mon Aug 06 2018,4109
Tue Aug 07 2018,4106
Wed Aug 08 2018,4108
Thu Aug 09 2018,4113
Fri Aug 10 2018,4113
Sat Aug 11 2018,4110
Sun Aug 12 2018,4110
Mon Aug 13 2018,4110
Tue Aug 14 2018,4119
Wed Aug 15 2018,4120
Thu Aug 16 2018,4121
Fri Aug 17 2018,4121
Sat Aug 18 2018,4121
Sun Aug 19 2018,4124
Mon Aug 20 2018,4124
Tue Aug 21 2018,4124
Wed Aug 22 2018,4124
Thu Aug 23 2018,4125
Fri Aug 24 2018,4125
Sat Aug 25 2018,4124
Sun Aug 26 2018,4123
Mon Aug 27 2018,4119
Tue Aug 28 2018,4124
Wed Aug 29 2018,4128
Thu Aug 30 2018,4129
Fri Aug 31 2018,4129
Sat Sep 01 2018,4129
Sun Sep 02 2018,4129
Mon Sep 03 2018,4129
Tue Sep 04 2018,4129
Wed Sep 05 2018,4129
Thu Sep 06 2018,4134
Fri Sep 07 2018,4140
Sat Sep 08 2018,4139
Sun Sep 09 2018,4139
Mon Sep 10 2018,4139
Tue Sep 11 2018,4141
Wed Sep 12 2018,4146
Thu Sep 13 2018,4146
Fri Sep 14 2018,4146
Sat Sep 15 2018,4150
Sun Sep 16 2018,4149
Mon Sep 17 2018,4149
Tue Sep 18 2018,4149
Wed Sep 19 2018,4149
Thu Sep 20 2018,4149
Fri Sep 21 2018,4155
Sat Sep 22 2018,4154
Sun Sep 23 2018,4158
Mon Sep 24 2018,4158
Tue Sep 25 2018,4158
Wed Sep 26 2018,4157
Thu Sep 27 2018,4162
Fri Sep 28 2018,4163
Sat Sep 29 2018,4169
Sun Sep 30 2018,4169
Mon Oct 01 2018,4169
Tue Oct 02 2018,4169
Wed Oct 03 2018,4174
Thu Oct 04 2018,4203
Fri Oct 05 2018,4204
Sat Oct 06 2018,4204
Sun Oct 07 2018,4204
Mon Oct 08 2018,4198
Tue Oct 09 2018,4201
Wed Oct 10 2018,4202
Thu Oct 11 2018,4202
Fri Oct 12 2018,4204
Sat Oct 13 2018,4205
Sun Oct 14 2018,4205
Mon Oct 15 2018,4205
Tue Oct 16 2018,4205
Wed Oct 17 2018,4205
Thu Oct 18 2018,4202
Fri Oct 19 2018,4202
Sat Oct 20 2018,4202
Sun Oct 21 2018,4201
Mon Oct 22 2018,4201
Tue Oct 23 2018,4204
Wed Oct 24 2018,4204
Thu Oct 25 2018,4204
Fri Oct 26 2018,4202
Sat Oct 27 2018,4202
Sun Oct 28 2018,4202
Mon Oct 29 2018,4202
Tue Oct 30 2018,4204
Wed Oct 31 2018,4203
Thu Nov 01 2018,4203
Fri Nov 02 2018,4212
Sat Nov 03 2018,4212
Sun Nov 04 2018,4210
Mon Nov 05 2018,4211
Tue Nov 06 2018,4215
Wed Nov 07 2018,4215
Thu Nov 08 2018,4215
Fri Nov 09 2018,4215
Sat Nov 10 2018,4215
Sun Nov 11 2018,4215
Mon Nov 12 2018,4215
Tue Nov 13 2018,4215
Wed Nov 14 2018,4218
Thu Nov 15 2018,4218
Fri Nov 16 2018,4218
Sat Nov 17 2018,4217
Sun Nov 18 2018,4225
Mon Nov 19 2018,4225
Tue Nov 20 2018,4222
Wed Nov 21 2018,4215
Thu Nov 22 2018,4215
Fri Nov 23 2018,4215
Sat Nov 24 2018,4218
Sun Nov 25 2018,4217
Mon Nov 26 2018,4223
Tue Nov 27 2018,4223
Wed Nov 28 2018,4223
Thu Nov 29 2018,4226
Fri Nov 30 2018,4226
Sat Dec 01 2018,4226
Sun Dec 02 2018,4226
Mon Dec 03 2018,4226
Tue Dec 04 2018,4226
Wed Dec 05 2018,4225
Thu Dec 06 2018,4226
Fri Dec 07 2018,4226
Sat Dec 08 2018,4226
Sun Dec 09 2018,4226
Mon Dec 10 2018,4227
Tue Dec 11 2018,4228
Wed Dec 12 2018,4225
Thu Dec 13 2018,4226
Fri Dec 14 2018,4226
Sat Dec 15 2018,4224
Sun Dec 16 2018,4224
Mon Dec 17 2018,4224
Tue Dec 18 2018,4224
Wed Dec 19 2018,4223
Thu Dec 20 2018,4223
Fri Dec 21 2018,4223
Sat Dec 22 2018,4223
Sun Dec 23 2018,4223
Mon Dec 24 2018,4223
Tue Dec 25 2018,4222
Wed Dec 26 2018,4224
Thu Dec 27 2018,4223
Fri Dec 28 2018,4223
Sat Dec 29 2018,4222
Sun Dec 30 2018,4222
Mon Dec 31 2018,4227
Tue Jan 01 2019,4227
Wed Jan 02 2019,4229
Thu Jan 03 2019,4226
Fri Jan 04 2019,4223
Sat Jan 05 2019,4225
Sun Jan 06 2019,4225
Mon Jan 07 2019,4226
Tue Jan 08 2019,4226
Wed Jan 09 2019,4224
Thu Jan 10 2019,4224
Fri Jan 11 2019,4220
Sat Jan 12 2019,4220
Sun Jan 13 2019,4220
Mon Jan 14 2019,4222
Tue Jan 15 2019,4219
Wed Jan 16 2019,4219
Thu Jan 17 2019,4218
Fri Jan 18 2019,4218
Sat Jan 19 2019,4230
Sun Jan 20 2019,4236
Mon Jan 21 2019,4236
Tue Jan 22 2019,4241
Wed Jan 23 2019,4240
Thu Jan 24 2019,4243
Fri Jan 25 2019,4242
Sat Jan 26 2019,4242
Sun Jan 27 2019,4241
Mon Jan 28 2019,4241
Tue Jan 29 2019,4246
Wed Jan 30 2019,4245
Thu Jan 31 2019,4266
Fri Feb 01 2019,4268
Sat Feb 02 2019,4267
Sun Feb 03 2019,4264
Mon Feb 04 2019,4264
Tue Feb 05 2019,4264
Wed Feb 06 2019,4262
Thu Feb 07 2019,4265
Fri Feb 08 2019,4266
Sat Feb 09 2019,4266
Sun Feb 10 2019,4268
Mon Feb 11 2019,4270
Tue Feb 12 2019,4268
Wed Feb 13 2019,4271
Thu Feb 14 2019,4271
Fri Feb 15 2019,4271
Sat Feb 16 2019,4270
Sun Feb 17 2019,4270
Mon Feb 18 2019,4270
Tue Feb 19 2019,4270
Wed Feb 20 2019,4269
Thu Feb 21 2019,4269
Fri Feb 22 2019,4267
Sat Feb 23 2019,4262
Sun Feb 24 2019,4272
Mon Feb 25 2019,4271
Tue Feb 26 2019,4270
Wed Feb 27 2019,4272
Thu Feb 28 2019,4272
Fri Mar 01 2019,4272
Sat Mar 02 2019,4272
Sun Mar 03 2019,4272
Mon Mar 04 2019,4273
Tue Mar 05 2019,4273
Wed Mar 06 2019,4273
Thu Mar 07 2019,4272
Fri Mar 08 2019,4260
Sat Mar 09 2019,4260
Sun Mar 10 2019,4259
Mon Mar 11 2019,4260
Tue Mar 12 2019,4260
Wed Mar 13 2019,4271
Thu Mar 14 2019,4273
Fri Mar 15 2019,4286
Sat Mar 16 2019,4290
Sun Mar 17 2019,4292
Mon Mar 18 2019,4292
Tue Mar 19 2019,4292
Wed Mar 20 2019,4290
Thu Mar 21 2019,4288
Fri Mar 22 2019,4290
Sat Mar 23 2019,4294
Sun Mar 24 2019,4297
Mon Mar 25 2019,4297
Tue Mar 26 2019,4301
Wed Mar 27 2019,4330
Thu Mar 28 2019,4335
Fri Mar 29 2019,4335
Sat Mar 30 2019,4334
Sun Mar 31 2019,4333
Mon Apr 01 2019,4334
Tue Apr 02 2019,4330
Wed Apr 03 2019,4335
Thu Apr 04 2019,4333
Fri Apr 05 2019,4332
Sat Apr 06 2019,4333
Sun Apr 07 2019,4330
Mon Apr 08 2019,4329
Tue Apr 09 2019,4329
Wed Apr 10 2019,4329
Thu Apr 11 2019,4330
Fri Apr 12 2019,4332
Sat Apr 13 2019,4351
Sun Apr 14 2019,4351
Mon Apr 15 2019,4351
Tue Apr 16 2019,4353
Wed Apr 17 2019,4354
Thu Apr 18 2019,4356
Fri Apr 19 2019,4354
Sat Apr 20 2019,4354
Sun Apr 21 2019,4362
Mon Apr 22 2019,4360
Tue Apr 23 2019,4359
Wed Apr 24 2019,4362
Thu Apr 25 2019,4362
Fri Apr 26 2019,4362
Sat Apr 27 2019,4358
Sun Apr 28 2019,4357
Mon Apr 29 2019,4359
Tue Apr 30 2019,4360
Wed May 01 2019,4359
Thu May 02 2019,4361
Fri May 03 2019,4366
Sat May 04 2019,4366
Sun May 05 2019,4365
Mon May 06 2019,4361
Tue May 07 2019,4365
Wed May 08 2019,4367
Thu May 09 2019,4370
Fri May 10 2019,4373
Sat May 11 2019,4373
Sun May 12 2019,4370
Mon May 13 2019,4369
Tue May 14 2019,4370
Wed May 15 2019,4367
Thu May 16 2019,4363
Fri May 17 2019,4364
Sat May 18 2019,4359
Sun May 19 2019,4360
Mon May 20 2019,4354
Tue May 21 2019,4352
Wed May 22 2019,4344
Thu May 23 2019,4353
Fri May 24 2019,4353
Sat May 25 2019,4353
Sun May 26 2019,4352
Mon May 27 2019,4365
Tue May 28 2019,4365
Wed May 29 2019,4361
Thu May 30 2019,4357
Fri May 31 2019,4348
Sat Jun 01 2019,4350
Sun Jun 02 2019,4349
Mon Jun 03 2019,4349
Tue Jun 04 2019,4346
Wed Jun 05 2019,4347
Thu Jun 06 2019,4345
Fri Jun 07 2019,4341
Sat Jun 08 2019,4342
Sun Jun 09 2019,4339
Mon Jun 10 2019,4339
Tue Jun 11 2019,4340
Wed Jun 12 2019,4335
Thu Jun 13 2019,4330
Fri Jun 14 2019,4320
Sat Jun 15 2019,4321
Sun Jun 16 2019,4321
Mon Jun 17 2019,4313
Tue Jun 18 2019,4311
Wed Jun 19 2019,4305
Thu Jun 20 2019,4307
Fri Jun 21 2019,4307
Sat Jun 22 2019,4307
Sun Jun 23 2019,4308
Mon Jun 24 2019,4299
Tue Jun 25 2019,4312
Wed Jun 26 2019,4321
Thu Jun 27 2019,4321
Fri Jun 28 2019,4318
Sat Jun 29 2019,4322
Sun Jun 30 2019,4318
Mon Jul 01 2019,4319
Tue Jul 02 2019,4324
Wed Jul 03 2019,4318
Thu Jul 04 2019,4318
Fri Jul 05 2019,4317
Sat Jul 06 2019,4316
Sun Jul 07 2019,4314
Mon Jul 08 2019,4316
Tue Jul 09 2019,4313
Wed Jul 10 2019,4320
Thu Jul 11 2019,4324
Fri Jul 12 2019,4324
Sat Jul 13 2019,4329
Sun Jul 14 2019,4329
Mon Jul 15 2019,4330
Tue Jul 16 2019,4337
Wed Jul 17 2019,4335
Thu Jul 18 2019,4330
Fri Jul 19 2019,4331
Sat Jul 20 2019,4333
Sun Jul 21 2019,4328
Mon Jul 22 2019,4336
Tue Jul 23 2019,4330
Wed Jul 24 2019,4334
Thu Jul 25 2019,4330
Fri Jul 26 2019,4330
Sat Jul 27 2019,4330
Sun Jul 28 2019,4327
Mon Jul 29 2019,4323
Tue Jul 30 2019,4325
Wed Jul 31 2019,4328
Thu Aug 01 2019,4328
