date,Rolex 116520 (EUR)
Sun Oct 27 2019,16652
Mon Oct 28 2019,16644
Tue Oct 29 2019,16637
Wed Oct 30 2019,16556
Thu Oct 31 2019,16592
Fri Nov 01 2019,16580
Sat Nov 02 2019,16332
Sun Nov 03 2019,16322
Mon Nov 04 2019,16313
Tue Nov 05 2019,16174
Wed Nov 06 2019,16168
Thu Nov 07 2019,16064
Fri Nov 08 2019,16060
Sat Nov 09 2019,16057
Sun Nov 10 2019,16056
Mon Nov 11 2019,16049
Tue Nov 12 2019,16050
Wed Nov 13 2019,16011
Thu Nov 14 2019,15950
Fri Nov 15 2019,15927
Sat Nov 16 2019,15928
Sun Nov 17 2019,15966
Mon Nov 18 2019,15971
Tue Nov 19 2019,15925
Wed Nov 20 2019,15929
Thu Nov 21 2019,15961
Fri Nov 22 2019,15964
Sat Nov 23 2019,15967
Sun Nov 24 2019,15972
Mon Nov 25 2019,15976
Tue Nov 26 2019,15978
Wed Nov 27 2019,16050
Thu Nov 28 2019,16054
Fri Nov 29 2019,16058
Sat Nov 30 2019,16064
Sun Dec 01 2019,16070
Mon Dec 02 2019,16051
Tue Dec 03 2019,16057
Wed Dec 04 2019,16089
Thu Dec 05 2019,16137
Fri Dec 06 2019,16138
Sat Dec 07 2019,16137
Sun Dec 08 2019,16137
Mon Dec 09 2019,16183
Tue Dec 10 2019,16270
Wed Dec 11 2019,16267
Thu Dec 12 2019,16320
Fri Dec 13 2019,16314
Sat Dec 14 2019,16281
Sun Dec 15 2019,16275
Mon Dec 16 2019,16174
Tue Dec 17 2019,16169
Wed Dec 18 2019,16165
Thu Dec 19 2019,16162
Fri Dec 20 2019,16159
Sat Dec 21 2019,15847
Sun Dec 22 2019,15847
Mon Dec 23 2019,15845
Tue Dec 24 2019,15793
Wed Dec 25 2019,15823
Thu Dec 26 2019,15994
Fri Dec 27 2019,15805
Sat Dec 28 2019,15604
Sun Dec 29 2019,15596
Mon Dec 30 2019,15588
Tue Dec 31 2019,15632
Wed Jan 01 2020,15622
Thu Jan 02 2020,15314
Fri Jan 03 2020,15308
Sat Jan 04 2020,15119
Sun Jan 05 2020,15127
Mon Jan 06 2020,15124
Tue Jan 07 2020,15324
Wed Jan 08 2020,15332
Thu Jan 09 2020,15329
Fri Jan 10 2020,14981
Sat Jan 11 2020,14980
Sun Jan 12 2020,14972
Mon Jan 13 2020,14973
Tue Jan 14 2020,15017
Wed Jan 15 2020,14970
Thu Jan 16 2020,15089
Fri Jan 17 2020,15089
Sat Jan 18 2020,15394
Sun Jan 19 2020,15372
Mon Jan 20 2020,15373
Tue Jan 21 2020,15147
Wed Jan 22 2020,15389
Thu Jan 23 2020,15340
Fri Jan 24 2020,15316
Sat Jan 25 2020,15319
Sun Jan 26 2020,15315
Mon Jan 27 2020,15321
Tue Jan 28 2020,15294
Wed Jan 29 2020,15356
Thu Jan 30 2020,15436
Fri Jan 31 2020,15412
Sat Feb 01 2020,15439
Sun Feb 02 2020,15463
Mon Feb 03 2020,15466
Tue Feb 04 2020,15665
Wed Feb 05 2020,15670
Thu Feb 06 2020,15643
Fri Feb 07 2020,15651
Sat Feb 08 2020,15403
Sun Feb 09 2020,15410
Mon Feb 10 2020,15404
Tue Feb 11 2020,15413
Wed Feb 12 2020,15423
Thu Feb 13 2020,15433
Fri Feb 14 2020,15474
Sat Feb 15 2020,15488
Sun Feb 16 2020,15675
Mon Feb 17 2020,15848
Tue Feb 18 2020,15860
Wed Feb 19 2020,15971
Thu Feb 20 2020,16003
Fri Feb 21 2020,16131
Sat Feb 22 2020,15906
Sun Feb 23 2020,16236
Mon Feb 24 2020,16290
Tue Feb 25 2020,16279
Wed Feb 26 2020,16282
Thu Feb 27 2020,16289
Fri Feb 28 2020,16292
Sat Feb 29 2020,16275
Sun Mar 01 2020,16113
Mon Mar 02 2020,16114
Tue Mar 03 2020,16229
Wed Mar 04 2020,16220
Thu Mar 05 2020,16279
Fri Mar 06 2020,16432
Sat Mar 07 2020,16736
Sun Mar 08 2020,16721
Mon Mar 09 2020,16590
Tue Mar 10 2020,16601
Wed Mar 11 2020,16623
Thu Mar 12 2020,16605
Fri Mar 13 2020,16554
Sat Mar 14 2020,16577
Sun Mar 15 2020,16365
Mon Mar 16 2020,16331
Tue Mar 17 2020,16331
Wed Mar 18 2020,16530
Thu Mar 19 2020,16214
Fri Mar 20 2020,16216
Sat Mar 21 2020,16201
Sun Mar 22 2020,16203
Mon Mar 23 2020,16367
Tue Mar 24 2020,16069
Wed Mar 25 2020,16549
Thu Mar 26 2020,16478
Fri Mar 27 2020,16472
Sat Mar 28 2020,16650
Sun Mar 29 2020,16150
Mon Mar 30 2020,16142
Tue Mar 31 2020,16140
Wed Apr 01 2020,16467
Thu Apr 02 2020,16475
Fri Apr 03 2020,16174
Sat Apr 04 2020,16495
Sun Apr 05 2020,16441
Mon Apr 06 2020,16467
Tue Apr 07 2020,16494
Wed Apr 08 2020,16518
Thu Apr 09 2020,16551
Fri Apr 10 2020,16552
Sat Apr 11 2020,16343
Sun Apr 12 2020,16360
Mon Apr 13 2020,16214
Tue Apr 14 2020,16213
Wed Apr 15 2020,16192
Thu Apr 16 2020,16329
Fri Apr 17 2020,15695
Sat Apr 18 2020,15473
Sun Apr 19 2020,15469
Mon Apr 20 2020,15367
Tue Apr 21 2020,15275
Wed Apr 22 2020,15271
Thu Apr 23 2020,15237
Fri Apr 24 2020,15237
Sat Apr 25 2020,15239
Sun Apr 26 2020,15169
Mon Apr 27 2020,15204
Tue Apr 28 2020,15219
Wed Apr 29 2020,15234
Thu Apr 30 2020,15439
Fri May 01 2020,15679
Sat May 02 2020,15717
Sun May 03 2020,15888
Mon May 04 2020,15896
Tue May 05 2020,16013
Wed May 06 2020,16001
Thu May 07 2020,15992
Fri May 08 2020,16238
Sat May 09 2020,16160
Sun May 10 2020,16187
Mon May 11 2020,16161
Tue May 12 2020,16197
Wed May 13 2020,16253
Thu May 14 2020,16257
Fri May 15 2020,16265
Sat May 16 2020,16271
Sun May 17 2020,16242
Mon May 18 2020,16216
Tue May 19 2020,16431
Wed May 20 2020,16428
Thu May 21 2020,16407
Fri May 22 2020,16341
Sat May 23 2020,16338
Sun May 24 2020,16276
Mon May 25 2020,16190
Tue May 26 2020,16069
Wed May 27 2020,16127
Thu May 28 2020,16232
Fri May 29 2020,16222
Sat May 30 2020,16290
Sun May 31 2020,16095
Mon Jun 01 2020,15950
Tue Jun 02 2020,16135
Wed Jun 03 2020,15828
Thu Jun 04 2020,15856
Fri Jun 05 2020,15789
Sat Jun 06 2020,15781
Sun Jun 07 2020,15867
Mon Jun 08 2020,15884
Tue Jun 09 2020,15869
Wed Jun 10 2020,15732
Thu Jun 11 2020,15634
Fri Jun 12 2020,15524
Sat Jun 13 2020,15353
Sun Jun 14 2020,15349
Mon Jun 15 2020,15336
Tue Jun 16 2020,15290
Wed Jun 17 2020,15284
Thu Jun 18 2020,15266
Fri Jun 19 2020,15262
Sat Jun 20 2020,15186
Sun Jun 21 2020,15176
Mon Jun 22 2020,15336
Tue Jun 23 2020,15348
Wed Jun 24 2020,15439
Thu Jun 25 2020,15421
Fri Jun 26 2020,15302
Sat Jun 27 2020,15410
Sun Jun 28 2020,15402
Mon Jun 29 2020,15397
Tue Jun 30 2020,15383
Wed Jul 01 2020,15377
Thu Jul 02 2020,15643
Fri Jul 03 2020,15677
Sat Jul 04 2020,15774
Sun Jul 05 2020,15828
Mon Jul 06 2020,15896
Tue Jul 07 2020,15851
Wed Jul 08 2020,15925
Thu Jul 09 2020,16010
Fri Jul 10 2020,15889
Sat Jul 11 2020,15902
Sun Jul 12 2020,15905
Mon Jul 13 2020,15872
Tue Jul 14 2020,15868
Wed Jul 15 2020,15993
Thu Jul 16 2020,15986
Fri Jul 17 2020,16204
Sat Jul 18 2020,16196
Sun Jul 19 2020,16235
Mon Jul 20 2020,16224
Tue Jul 21 2020,16211
Wed Jul 22 2020,16197
Thu Jul 23 2020,16181
Fri Jul 24 2020,16168
Sat Jul 25 2020,16152
Sun Jul 26 2020,16131
Mon Jul 27 2020,16157
Tue Jul 28 2020,16199
Wed Jul 29 2020,16175
Thu Jul 30 2020,16151
Fri Jul 31 2020,16139
Sat Aug 01 2020,16111
Sun Aug 02 2020,16199
Mon Aug 03 2020,16252
Tue Aug 04 2020,16382
Wed Aug 05 2020,16397
Thu Aug 06 2020,16346
Fri Aug 07 2020,16320
Sat Aug 08 2020,16295
Sun Aug 09 2020,16172
Mon Aug 10 2020,16192
Tue Aug 11 2020,16171
Wed Aug 12 2020,16360
Thu Aug 13 2020,16341
Fri Aug 14 2020,16319
Sat Aug 15 2020,16300
Sun Aug 16 2020,16294
Mon Aug 17 2020,16246
Tue Aug 18 2020,15971
Wed Aug 19 2020,15856
Thu Aug 20 2020,15812
Fri Aug 21 2020,15796
Sat Aug 22 2020,15784
Sun Aug 23 2020,15775
Mon Aug 24 2020,15767
Tue Aug 25 2020,15752
Wed Aug 26 2020,15745
Thu Aug 27 2020,15741
Fri Aug 28 2020,15701
Sat Aug 29 2020,15695
Sun Aug 30 2020,15690
Mon Aug 31 2020,15636
Tue Sep 01 2020,15755
Wed Sep 02 2020,15751
Thu Sep 03 2020,15921
Fri Sep 04 2020,15866
Sat Sep 05 2020,15867
Sun Sep 06 2020,15868
Mon Sep 07 2020,15903
Tue Sep 08 2020,15902
Wed Sep 09 2020,15901
Thu Sep 10 2020,15900
Fri Sep 11 2020,15897
Sat Sep 12 2020,16047
Sun Sep 13 2020,16108
Mon Sep 14 2020,16129
Tue Sep 15 2020,16128
Wed Sep 16 2020,16210
Thu Sep 17 2020,16211
Fri Sep 18 2020,16194
Sat Sep 19 2020,16125
Sun Sep 20 2020,16099
Mon Sep 21 2020,16098
Tue Sep 22 2020,16094
Wed Sep 23 2020,16102
Thu Sep 24 2020,16173
Fri Sep 25 2020,16153
Sat Sep 26 2020,16224
Sun Sep 27 2020,16232
Mon Sep 28 2020,16530
Tue Sep 29 2020,16651
Wed Sep 30 2020,16700
Thu Oct 01 2020,16647
Fri Oct 02 2020,16712
Sat Oct 03 2020,16826
Sun Oct 04 2020,16835
Mon Oct 05 2020,16873
Tue Oct 06 2020,16909
Wed Oct 07 2020,16904
Thu Oct 08 2020,16907
Fri Oct 09 2020,16909
Sat Oct 10 2020,16908
Sun Oct 11 2020,16794
Mon Oct 12 2020,16794
Tue Oct 13 2020,16794
Wed Oct 14 2020,16797
Thu Oct 15 2020,16911
Fri Oct 16 2020,17008
Sat Oct 17 2020,17027
Sun Oct 18 2020,17018
Mon Oct 19 2020,17076
Tue Oct 20 2020,17013
Wed Oct 21 2020,16876
Thu Oct 22 2020,16847
Fri Oct 23 2020,16848
Sat Oct 24 2020,16775
Sun Oct 25 2020,16739
Mon Oct 26 2020,16727
Tue Oct 27 2020,16594
Wed Oct 28 2020,16620
Thu Oct 29 2020,16660
Fri Oct 30 2020,16641
Sat Oct 31 2020,16664
Sun Nov 01 2020,16663
Mon Nov 02 2020,16537
Tue Nov 03 2020,16542
Wed Nov 04 2020,16471
Thu Nov 05 2020,16413
Fri Nov 06 2020,16450
Sat Nov 07 2020,16484
Sun Nov 08 2020,16387
Mon Nov 09 2020,16393
Tue Nov 10 2020,16400
Wed Nov 11 2020,16433
Thu Nov 12 2020,16440
Fri Nov 13 2020,16453
Sat Nov 14 2020,16501
Sun Nov 15 2020,16493
Mon Nov 16 2020,16471
Tue Nov 17 2020,16435
Wed Nov 18 2020,16420
Thu Nov 19 2020,16484
Fri Nov 20 2020,16478
Sat Nov 21 2020,16466
Sun Nov 22 2020,16490
Mon Nov 23 2020,16464
Tue Nov 24 2020,16450
Wed Nov 25 2020,16510
Thu Nov 26 2020,16574
Fri Nov 27 2020,16568
Sat Nov 28 2020,16555
Sun Nov 29 2020,16586
Mon Nov 30 2020,16527
Tue Dec 01 2020,16501
Wed Dec 02 2020,16504
Thu Dec 03 2020,16598
Fri Dec 04 2020,16577
Sat Dec 05 2020,16556
Sun Dec 06 2020,16596
Mon Dec 07 2020,16657
Tue Dec 08 2020,16638
Wed Dec 09 2020,16601
Thu Dec 10 2020,16624
Fri Dec 11 2020,16612
Sat Dec 12 2020,16590
Sun Dec 13 2020,16572
Mon Dec 14 2020,16586
Tue Dec 15 2020,16543
Wed Dec 16 2020,16534
Thu Dec 17 2020,16549
Fri Dec 18 2020,16544
Sat Dec 19 2020,16539
Sun Dec 20 2020,16503
Mon Dec 21 2020,16478
Tue Dec 22 2020,16598
Wed Dec 23 2020,16555
Thu Dec 24 2020,16577
Fri Dec 25 2020,16599
Sat Dec 26 2020,16586
Sun Dec 27 2020,16550
Mon Dec 28 2020,16425
Tue Dec 29 2020,16419
Wed Dec 30 2020,16404
Thu Dec 31 2020,16392
Fri Jan 01 2021,16336
Sat Jan 02 2021,16370
Sun Jan 03 2021,16416
Mon Jan 04 2021,16377
Tue Jan 05 2021,16383
Wed Jan 06 2021,16367
Thu Jan 07 2021,16393
Fri Jan 08 2021,16436
Sat Jan 09 2021,16437
Sun Jan 10 2021,16428
Mon Jan 11 2021,16468
Tue Jan 12 2021,16527
Wed Jan 13 2021,16498
Thu Jan 14 2021,16531
Fri Jan 15 2021,16470
Sat Jan 16 2021,16366
Sun Jan 17 2021,16353
Mon Jan 18 2021,16344
Tue Jan 19 2021,16359
Wed Jan 20 2021,16350
Thu Jan 21 2021,16352
Fri Jan 22 2021,16480
Sat Jan 23 2021,16440
Sun Jan 24 2021,16417
Mon Jan 25 2021,16380
Tue Jan 26 2021,16443
Wed Jan 27 2021,16485
Thu Jan 28 2021,16553
Fri Jan 29 2021,16604
Sat Jan 30 2021,16648
Sun Jan 31 2021,16726
Mon Feb 01 2021,16757
Tue Feb 02 2021,16734
Wed Feb 03 2021,16715
Thu Feb 04 2021,16793
Fri Feb 05 2021,16770
Sat Feb 06 2021,16788
Sun Feb 07 2021,16718
Mon Feb 08 2021,16687
Tue Feb 09 2021,16693
Wed Feb 10 2021,16715
Thu Feb 11 2021,16718
Fri Feb 12 2021,16706
Sat Feb 13 2021,16708
Sun Feb 14 2021,16737
Mon Feb 15 2021,16831
Tue Feb 16 2021,16825
Wed Feb 17 2021,16860
Thu Feb 18 2021,16843
Fri Feb 19 2021,16787
Sat Feb 20 2021,16770
Sun Feb 21 2021,16782
Mon Feb 22 2021,16821
Tue Feb 23 2021,16787
Wed Feb 24 2021,16829
Thu Feb 25 2021,16853
Fri Feb 26 2021,16851
Sat Feb 27 2021,16828
Sun Feb 28 2021,16877
Mon Mar 01 2021,16900
Tue Mar 02 2021,16968
Wed Mar 03 2021,17000
Thu Mar 04 2021,17042
Fri Mar 05 2021,17080
Sat Mar 06 2021,16996
Sun Mar 07 2021,16995
Mon Mar 08 2021,17054
Tue Mar 09 2021,17105
Wed Mar 10 2021,17152
Thu Mar 11 2021,17251
Fri Mar 12 2021,17288
Sat Mar 13 2021,17334
Sun Mar 14 2021,17329
Mon Mar 15 2021,17338
Tue Mar 16 2021,17432
Wed Mar 17 2021,17410
Thu Mar 18 2021,17483
Fri Mar 19 2021,17476
Sat Mar 20 2021,17534
Sun Mar 21 2021,17544
Mon Mar 22 2021,17551
Tue Mar 23 2021,17539
Wed Mar 24 2021,17573
Thu Mar 25 2021,17625
Fri Mar 26 2021,17590
Sat Mar 27 2021,17670
Sun Mar 28 2021,17733
Mon Mar 29 2021,17761
Tue Mar 30 2021,17748
Wed Mar 31 2021,17795
Thu Apr 01 2021,17787
Fri Apr 02 2021,17801
Sat Apr 03 2021,17777
Sun Apr 04 2021,17818
Mon Apr 05 2021,17881
Tue Apr 06 2021,17906
Wed Apr 07 2021,17917
Thu Apr 08 2021,17953
Fri Apr 09 2021,17953
Sat Apr 10 2021,18024
Sun Apr 11 2021,17965
Mon Apr 12 2021,17970
Tue Apr 13 2021,17970
Wed Apr 14 2021,18035
Thu Apr 15 2021,18066
Fri Apr 16 2021,18058
Sat Apr 17 2021,18142
Sun Apr 18 2021,18144
Mon Apr 19 2021,18180
Tue Apr 20 2021,18100
Wed Apr 21 2021,18202
Thu Apr 22 2021,18271
Fri Apr 23 2021,18273
Sat Apr 24 2021,18252
Sun Apr 25 2021,18261
Mon Apr 26 2021,18323
Tue Apr 27 2021,18324
Wed Apr 28 2021,18353
Thu Apr 29 2021,18357
Fri Apr 30 2021,18449
Sat May 01 2021,18500
Sun May 02 2021,18543
Mon May 03 2021,18595
Tue May 04 2021,18729
Wed May 05 2021,18768
Thu May 06 2021,18799
Fri May 07 2021,18780
Sat May 08 2021,18910
Sun May 09 2021,18927
Mon May 10 2021,18889
Tue May 11 2021,18942
Wed May 12 2021,18899
Thu May 13 2021,18987
Fri May 14 2021,19076
Sat May 15 2021,19113
Sun May 16 2021,19152
Mon May 17 2021,19185
Tue May 18 2021,19221
Wed May 19 2021,19154
Thu May 20 2021,19226
Fri May 21 2021,19271
Sat May 22 2021,19240
Sun May 23 2021,19312
Mon May 24 2021,19354
Tue May 25 2021,19375
Wed May 26 2021,19380
Thu May 27 2021,19517
Fri May 28 2021,19562
Sat May 29 2021,19572
Sun May 30 2021,19569
Mon May 31 2021,19624
Tue Jun 01 2021,19664
Wed Jun 02 2021,19639
Thu Jun 03 2021,19624
Fri Jun 04 2021,19637
Sat Jun 05 2021,19618
Sun Jun 06 2021,19611
Mon Jun 07 2021,19679
Tue Jun 08 2021,19737
Wed Jun 09 2021,19723
Thu Jun 10 2021,19722
Fri Jun 11 2021,19856
Sat Jun 12 2021,19806
Sun Jun 13 2021,19860
Mon Jun 14 2021,19911
Tue Jun 15 2021,19912
Wed Jun 16 2021,19923
Thu Jun 17 2021,19963
Fri Jun 18 2021,19995
Sat Jun 19 2021,20025
Sun Jun 20 2021,20135
Mon Jun 21 2021,20137
Tue Jun 22 2021,20138
Wed Jun 23 2021,20225
Thu Jun 24 2021,20278
Fri Jun 25 2021,20306
Sat Jun 26 2021,20315
Sun Jun 27 2021,20327
Mon Jun 28 2021,20333
Tue Jun 29 2021,20344
Wed Jun 30 2021,20408
Thu Jul 01 2021,20367
Fri Jul 02 2021,20322
Sat Jul 03 2021,20381
Sun Jul 04 2021,20417
Mon Jul 05 2021,20506
Tue Jul 06 2021,20568
Wed Jul 07 2021,20531
Thu Jul 08 2021,20636
Fri Jul 09 2021,20777
Sat Jul 10 2021,20873
Sun Jul 11 2021,20900
Mon Jul 12 2021,20873
Tue Jul 13 2021,20803
Wed Jul 14 2021,20777
Thu Jul 15 2021,20655
Fri Jul 16 2021,20782
Sat Jul 17 2021,20840
Sun Jul 18 2021,20845
Mon Jul 19 2021,20848
Tue Jul 20 2021,20863
Wed Jul 21 2021,20919
Thu Jul 22 2021,20946
Fri Jul 23 2021,20954
Sat Jul 24 2021,21013
Sun Jul 25 2021,21021
Mon Jul 26 2021,21055
Tue Jul 27 2021,21045
Wed Jul 28 2021,21038
Thu Jul 29 2021,21050
Fri Jul 30 2021,21094
Sat Jul 31 2021,21127
Sun Aug 01 2021,21150
Mon Aug 02 2021,21149
Tue Aug 03 2021,21160
Wed Aug 04 2021,21175
Thu Aug 05 2021,21139
Fri Aug 06 2021,21140
Sat Aug 07 2021,21127
Sun Aug 08 2021,21172
Mon Aug 09 2021,21082
Tue Aug 10 2021,21200
Wed Aug 11 2021,21214
Thu Aug 12 2021,21293
Fri Aug 13 2021,21445
Sat Aug 14 2021,21553
Sun Aug 15 2021,21471
Mon Aug 16 2021,21461
Tue Aug 17 2021,21534
Wed Aug 18 2021,21554
Thu Aug 19 2021,21587
Fri Aug 20 2021,21602
Sat Aug 21 2021,21643
Sun Aug 22 2021,21646
Mon Aug 23 2021,21732
Tue Aug 24 2021,21611
Wed Aug 25 2021,21579
Thu Aug 26 2021,21596
Fri Aug 27 2021,21819
Sat Aug 28 2021,21877
Sun Aug 29 2021,21672
Mon Aug 30 2021,21804
Tue Aug 31 2021,21897
Wed Sep 01 2021,21906
Thu Sep 02 2021,21973
Fri Sep 03 2021,21939
Sat Sep 04 2021,21946
Sun Sep 05 2021,21995
